"4091","Erhållna kassarabatter (Handelsvaror)",""
"4092","Erhållna mängdrabatter (inkl. bonus) (Handelsvaror)",""
"4099","Övriga reduktioner av inköpspriser (Handelsvaror)",""
"4200","Sålda handelsvaror VMB (gruppkonto)",""
"4210","Sålda handelsvaror VMB",""
"4211","Sålda handelsvaror positiv VMB 25 %",""
"4212","Sålda handelsvaror negativ VMB 25 %",""
"4300","Inköp av råvaror och material i Sverige (gruppkonto)",""
"4310","Inköp av råvaror och material i Sverige",""
"4400","Inköp av råvaror och material, tjänster m.m. i Sverige, omvänd betalningsskyldighet (gruppkonto)",""
"4410","Inköp av råvaror och material i Sverige, omvänd betalningsskyldighet",""
"4415","Inköp av råvaror och material i Sverige, omvänd betalningsskyldighet, 25 % moms",""
"4416","Inköp av råvaror och material i Sverige, omvänd betalningsskyldighet, 12 % moms",""
"4417","Inköp av råvaror och material i Sverige, omvänd betalningsskyldighet, 6 % moms",""
"4420","Inköp av tjänster i Sverige, omvänd betalningsskyldighet",""
"4425","Inköp av tjänster i Sverige, omvänd betalningsskyldighet, 25 % moms",""
"4426","Inköp av tjänster i Sverige, omvänd betalningsskyldighet, 12 % moms",""
"4427","Inköp av tjänster i Sverige, omvänd betalningsskyldighet, 6 % moms",""
"4500","Inköp av råvaror och material, tjänster m.m. från utlandet (gruppkonto)",""
"4510","Inköp av råvaror och material från annat EU-land",""
"4515","Inköp av råvaror och material från annat EU-land, 25 %",""
"4516","Inköp av råvaror och material från annat EU-land, 12 %",""
"4517","Inköp av råvaror och material från annat EU-land, 6 %",""
"4518","Inköp av råvaror och material från annat EU-land, momsfri",""
"4530","Inköp av tjänster m.m. från utlandet",""
"4531","Inköp av tjänster från ett land utanför EU, 25 % moms",""
"4532","Inköp av tjänster från ett land utanför EU, 12 % moms",""
"4533","Inköp av tjänster från ett land utanför EU, 6 % moms",""
"4535","Inköp av tjänster från annat EU-land, 25 %",""
"4536","Inköp av tjänster från annat EU-land, 12 %",""
"4537","Inköp av tjänster från annat EU-land, 6 %",""
"4538","Inköp av tjänster från annat EU-land, momsfri",""
"4540","Import av råvaror och material",""
"4545","Import av råvaror och material, 25 % moms",""
"4546","Import av råvaror och material, 12 % moms",""
"4547","Import av råvaror och material, 6 % moms",""
"4600","Inköp av tjänster, underentreprenader och legoarbeten i Sverige (gruppkonto)",""
"4610","Inköp av tjänster och underentreprenader",""
"4670","Inköp av legoarbeten",""
"4700","Reduktion av inköpspriser (gruppkonto)",""
"4730","Erhållna rabatter (Råvaror och förnödenheter)",""
"4731","Erhållna kassarabatter (Råvaror och förnödenheter)",""
"4732","Erhållna mängdrabatter (inkl. bonus) (Råvaror och förnödenheter)",""
"4739","Övriga reduktioner av inköpspriser (Råvaror och förnödenheter)",""
"4800","Andra produktionskostnader (gruppkonto)",""
"4810","Kostnader för energi (Råvaror och förnödenheter)",""
"4820","Kostnader för drivmedel (Råvaror och förnödenheter)",""
"4830","Kostnader för resor (Råvaror och förnödenheter)",""
"4840","Kostnader för hyra av utrustning (Råvaror och förnödenheter)",""
"4890","Övriga produktionskostnader (Råvaror och förnödenheter)",""
"4900","Förändring av lager (gruppkonto)",""
"4910","Förändring av lager av råvaror",""
"4920","Förändring av lager av tillsatsmaterial och förnödenheter",""
"4940","Förändring av produkter i arbete",""
"4944","Förändring av produkter i arbete, material och utlägg",""
"4945","Förändring av produkter i arbete, omkostnader",""
"4947","Förändring av produkter i arbete, personalkostnader",""
"4950","Förändring av lager av färdiga varor",""
"4960","Förändring av lager av handelsvaror",""
"4970","Förändring av pågående arbeten, nedlagda kostnader",""
"4974","Förändring av pågående arbeten, material och utlägg",""
"4975","Förändring av pågående arbeten, omkostnader",""
"4977","Förändring av pågående arbeten, personalkostnader",""
"4980","Förändring av lager av värdepapper (Handelsvaror)",""
"4981","Sålda värdepappers anskaffningsvärde (Handelsvaror)",""
"4987","Nedskrivning av värdepapper (Handelsvaror)",""
"4988","Återföring av nedskrivning av värdepapper (Handelsvaror)",""
"5000","Lokalkostnader (gruppkonto)",""
"5010","Lokalhyra",""
"5011","Hyra för kontorslokaler",""
"5012","Hyra för garage",""
"5013","Hyra för lagerlokaler",""
"5019","Övriga kostnader för lokalhyra",""
"5020","El",""
"5030","Värme",""
"5040","Vatten och avlopp",""
"5050","Lokaltillbehör",""
"5060","Städning och renhållning",""
"5061","Städning",""
"5062","Sophämtning",""
"5064","Snöröjning",""
"5065","Trädgårdsskötsel",""
"5069","Övriga kostnader för städning och underhåll",""
"5070","Reparation och underhåll av lokaler",""
"5090","Övriga lokalkostnader",""
"5100","Fastighetskostnader (gruppkonto)",""
"5110","Tomträttsavgäld/arrende",""
"5120","El",""
"5130","Värme",""
"5131","Uppvärmning",""
"5132","Sotning",""
"5139","Övriga kostnader för värme",""
"5140","Vatten och avlopp",""
"5160","Städning och renhållning",""
"5161","Städning",""
"5162","Sophämtning",""
"5164","Snöröjning",""
"5165","Trädgårdsskötsel",""
"5169","Övriga kostnader för städning och renhållning",""
"5170","Reparation och underhåll av fastighet",""
"5190","Övriga fastighetskostnader",""
"5191","Fastighetsskatt/fastighetsavgift",""
"5192","Fastighetsförsäkringspremier",""
"5193","Fastighetsskötsel och förvaltning",""
"5198","Övriga fastighetskostnader",""
"5200","Hyra av anläggningstillgångar (gruppkonto)",""
"5210","Hyra av maskiner och andra tekniska anläggningar, ej datorer och fordon",""
"5220","Hyra av inventarier och verktyg, ej datorer och fordon",""
"5250","Hyra av datorer",""
"5290","Hyra av övriga anläggningstillgångar, ej datorer och fordon",""
"5300","Energikostnader för drift (gruppkonto) (ej råvaror och förnödenheter)",""
"5310","El för drift (ej råvaror och förnödenheter)",""
"5320","Gas för drift (ej råvaror och förnödenheter)",""
"5330","Eldningsolja för drift (ej råvaror och förnödenheter)",""
"5340","Stenkol och koks för drift (ej råvaror och förnödenheter)",""
"5350","Torv, träkol, ved, m.m. för drift (ej råvaror och förnödenheter)",""
"5360","Bensin, fotogen och motorbrännolja för drift (ej råvaror och förnödenheter)",""
"5370","Fjärrvärme, kyla och ånga för drift (ej råvaror och förnödenheter)",""
"5380","Vatten för drift (ej råvaror och förnödenheter)",""
"5390","Övriga energikostnader för drift (ej råvaror och förnödenheter)",""
"5400","Förbrukningsinventarier och förbrukningsmaterial (gruppkonto)",""
"5410","Förbrukningsinventarier",""
"5411","Förbrukningsinv med en livslängd på mer än ett år",""
"5412","Förbrukningsinv med en livslängd om högst ett år",""
"5420","Programvaror",""
"5430","Transportinventarier",""
"5440","Förbrukningsemballage",""
"5460","Förbrukningsmaterial",""
"5480","Arbetskläder och skyddsmaterial",""
"5500","Reparation och underhåll (gruppkonto)",""
"5510","Reparation och underhåll av maskiner och andra tekniska anläggningar",""
"5520","Reparation och underhåll av inventarier, verktyg och datorer m.m.",""
"5530","Reparation och underhåll byggnads- och markinventarier",""
"5550","Reparation och underhåll av förbrukningsinventarier",""
"5580","Underhåll och tvätt av arbetskläder",""
"5590","Övriga kostnader för reparation och underhåll",""
"5600","Kostnader för transportmedel (gruppkonto)",""
"5610","Personbils- och mc-kostnader, m.m.",""
"5611","Drivmedel för personbilar, mc, m.m.",""
"5612","Försäkring och skatt för personbilar, mc, m.m.",""
"5613","Reparation och underhåll av personbilar, mc, m.m.",""
"5615","Leasing av personbilar, mc, m.m.",""
"5616","Trängselskatt personbilar",""
"5619","Övriga kostnader för personbilar och mc, m.m.",""
"5620","Lastbils- och busskostnader, m.m.",""
"5621","Drivmedel lastbilar och bussar",""
"5622","Försäkring och skatt lastbilar och bussar",""
"5623","Reparation och underhåll lastbilar och bussar",""
"5625","Leasing lastbilar och bussar",""
"5626","Trängselskatt lastbilar och bussar",""
"5629","Övriga lastbils- och busskostnader",""
"5630","Truckkostnader",""
"5631","Drivmedel truckar",""
"5632","Försäkring och skatt truckar",""
"5633","Reparation och underhåll truckar",""
"5635","Leasing truckar",""
"5639","Övriga kostnader för truckar",""
"5640","Kostnader för arbetsmaskiner",""
"5641","Drivmedel arbetsmaskiner",""
"5642","Försäkring och skatt arbetsmaskiner",""
"5643","Reparation och underhåll arbetsmaskiner",""
"5645","Leasing arbetsmaskiner",""
"5646","Trängselskatt arbetsmaskiner",""
"5649","Övriga kostnader för arbetsmaskiner",""
"5650","Traktorkostnader",""
"5651","Drivmedel traktorer",""
"5652","Försäkring och skatt traktorer",""
"5653","Reparation och underhåll traktorer",""
"5655","Leasing traktorer",""
"5656","Trängselskatt traktorer",""
"5659","Övriga kostnader för traktorer",""
"5670","Kostnader för fartyg och luftfartyg",""
"5671","Drivmedel fartyg och luftfartyg",""
"5672","Försäkring och skatt fartyg och luftfartyg",""
"5673","Reparation och underhåll fartyg och luftfartyg",""
"5675","Leasing fartyg och luftfartyg",""
"5679","Övriga kostnader för fartyg och luftfartyg",""
"5680","Kostnader för rälsfordon",""
"5681","Drivmedel rälsfordon",""
"5682","Försäkring och skatt rälsfordon",""
"5683","Reparation och underhåll rälsfordon",""
"5685","Leasing rälsfordon",""
"5689","Övriga kostnader för rälsfordon",""
"5690","Kostnader för övriga transportmedel",""
"5691","Drivmedel övriga transportmedel",""
"5692","Försäkring och skatt övriga transportmedel",""
"5693","Reparation och underhåll övriga transportmedel",""
"5695","Leasing övriga transportmedel",""
"5696","Trängselskatt övriga transportmedel",""
"5699","Övriga kostnader för övriga transportmedel",""
"5700","Frakter och transporter (gruppkonto)",""
"5710","Frakter och försäkringar vid varudistribution",""
"5711","Fraktkostnader",""
"5712","Försäkringar vid frakter",""
"5720","Tull- och speditionskostnader m.m.",""
"5721","Tullkostnader",""
"5722","Speditionskostnader",""
"5729","Övriga tull- och speditionskostnader m.m.",""
"5730","Arbetstransporter",""
"5790","Övriga kostnader för frakter och transporter",""
"5800","Resekostnader (gruppkonto)",""
"5810","Biljetter",""
"5820","Hyrbilskostnader",""
"5830","Kost och logi",""
"5831","Kost och logi i Sverige",""
"5832","Kost och logi i utlandet",""
"5890","Övriga resekostnader",""
"5900","Reklam och PR (gruppkonto)",""
"5910","Annonsering",""
"5920","Utomhus- och trafikreklam",""
"5930","Reklamtrycksaker och direktreklam",""
"5940","Utställningar och mässor",""
"5950","Butiksreklam och återförsäljarreklam",""
"5960","Varuprover, reklamgåvor, presentreklam och tävlingar",""
"5970","Film-, radio-, TV- och Internetreklam",""
"5980","Sponsring",""
"5981","Avdragsgill sponsring",""
"5982","Ej avdragsgill sponsring",""
"5990","Övriga kostnader för reklam och PR",""
"6000","Övriga försäljningskostnader (gruppkonto)",""
"6010","Kataloger, prislistor m.m.",""
"6020","Egna facktidskrifter",""
"6030","Speciella orderkostnader",""
"6040","Kontokortsavgifter",""
"6050","Försäljningsprovisioner",""
"6055","Franchisekostnader",""
"6059","Övriga försäljningsprovisionskostnader",""
"6060","Kreditförsäljningskostnader",""
"6061","Kreditupplysning",""
"6062","Inkasso och KFM-avgifter",""
"6063","Kreditförsäkringspremier",""
"6064","Factoringavgifter",""
"6069","Övriga kreditförsäljningskostnader",""
"6070","Representation",""
"6071","Representation, avdragsgill",""
"6072","Representation, ej avdragsgill",""
"6080","Bankgarantier",""
"6090","Övriga försäljningskostnader",""
"6100","Kontorsmateriel och trycksaker (gruppkonto)",""
"6110","Kontorsmateriel",""
"6150","Trycksaker",""
"6200","Tele, data och post (gruppkonto)",""
"6210","Telekommunikation",""
"6211","Fast telefoni",""
"6212","Mobiltelefon",""
"6219","Övriga kostnader för telekommunikation",""
"6230","Datakommunikation",""
"6250","Porto",""
"6290","Övriga tele-, data- och postkostnader",""
"6300","Företagsförsäkringar och övriga riskkostnader (gruppkonto)",""
"6310","Företagsförsäkringar",""
"6320","Självrisker vid skada",""
"6330","Förluster i pågående arbeten",""
"6340","Lämnade skadestånd",""
"6341","Lämnade skadestånd, avdragsgilla",""
"6342","Lämnade skadestånd, ej avdragsgilla",""
"6350","Förluster på kundfordringar",""
"6351","Konstaterade förluster på kundfordringar",""
"6352","Befarade förluster på kundfordringar",""
"6360","Garantikostnader",""
"6361","Förändring av garantiavsättning",""
"6362","Faktiska garantikostnader",""
"6370","Kostnader för bevakning och larm",""
"6380","Förluster på övriga kortfristiga fordringar",""
"6390","Övriga riskkostnader",""
"6391","Övriga riskkostnader, avdragsgilla",""
"6392","Övriga riskkostnader, ej avdragsgilla",""
"6400","Förvaltningskostnader (gruppkonto)",""
"6420","Ersättningar till revisor",""
"6421","Revision",""
"6422","Revisonsverksamhet utöver revision",""
"6423","Skatterådgivning – revisor",""
"6424","Övriga tjänster – revisor",""
"6430","Management fees",""
"6440","Årsredovisning och delårsrapporter",""
"6450","Bolagsstämma/års- eller föreningsstämma",""
"6490","Övriga förvaltningskostnader",""
"6500","Övriga externa tjänster (gruppkonto)",""
"6510","Mätningskostnader",""
"6520","Ritnings- och kopieringskostnader",""
"6530","Redovisningstjänster",""
"6540","IT-tjänster",""
"6550","Konsultarvoden",""
"6551","Arkitekttjänster",""
"6552","Teknisk provning och analys",""
"6553","Tekniska konsulttjänster",""
"6554","Finansiell- och övrig ekonomisk rådgivning",""
"6555","Skatterådgivning inkl. insolvens- och konkursförv.",""
"6556","Köpta tjänster avseende forskning och utveckling",""
"6559","Övriga konsultarvoden",""
"6560","Serviceavgifter till branschorganisationer",""
"6570","Bankkostnader",""
"6580","Advokat- och rättegångskostnader",""
"6590","Övriga externa tjänster",""
"6700","Särskilt för ideella föreningar och stiftelser (gruppkonto)",""
"6710","Lämnade bidrag",""
"6800","Inhyrd personal (gruppkonto)",""
"6810","Inhyrd produktionspersonal",""
"6820","Inhyrd lagerpersonal",""
"6830","Inhyrd transportpersonal",""
"6840","Inhyrd kontors- och ekonomipersonal",""
"6850","Inhyrd IT-personal",""
"6860","Inhyrd marknads- och försäljningspersonal",""
"6870","Inhyrd restaurang- och butikspersonal",""
"6880","Inhyrda företagsledare",""
"6890","Övrig inhyrd personal",""
"6900","Övriga externa kostnader (gruppkonto)",""
"6910","Licensavgifter och royalties",""
"6920","Kostnader för egna patent",""
"6930","Kostnader för varumärken m.m.",""
"6940","Kontroll-, provnings- och stämpelavgifter",""
"6950","Tillsynsavgifter myndigheter",""
"6970","Tidningar, facklitteratur, m.m.",""
"6980","Föreningsavgifter",""
"6981","Föreningsavgifter, avdragsgilla",""
"6982","Föreningsavgifter, ej avdragsgilla",""
"6990","Övriga externa kostnader",""
"6991","Övriga externa kostnader, avdragsgilla",""
"6992","Övriga externa kostnader, ej avdragsgilla",""
"6993","Lämnade bidrag och gåvor",""
"6996","Betald utländsk inkomstskatt",""
"6997","Obetald utländsk inkomstskatt",""
"6998","Utländsk moms",""
"6999","Ingående moms, blandad verksamhet",""
"7000","Löner till kollektivanställda (gruppkonto)",""
"7010","Löner till kollektivanställda",""
"7011","Löner till kollektivanställda",""
"7012","Vinstandelar till kollektivanställda",""
"7013","Lön växa-stöd kollektivanställda 10,21 %",""
"7017","Avgångsvederlag till kollektivanställda",""
"7018","Bruttolöneavdrag, kollektivanställda",""
"7019","Upplupna löner och vinstandelar till kollektivanställda",""
"7030","Löner till kollektivanställda (utlandsanställda)",""
"7031","Löner till kollektivanställda (utlandsanställda)",""
"7032","Vinstandelar till kollektivanställda (utlandsanställda)",""
"7037","Avgångsvederlag till kollektivanställda (utlandsanställda)",""
"7038","Bruttolöneavdrag, kollektivanställda (utlandsanställda)",""
"7039","Upplupna löner och vinstandelar till kollektivanställda (utlandsanställda)",""
"7080","Löner till kollektivanställda för ej arbetad tid",""
"7081","Sjuklöner till kollektivanställda",""
"7082","Semesterlöner till kollektivanställda",""
"7083","Föräldraersättning till kollektivanställda",""
"7089","Övriga löner till kollektivanställda för ej arbetad tid",""
"7090","Förändring av semesterlöneskuld",""
"7200","Löner till tjänstemän och företagsledare (gruppkonto)",""
"7210","Löner till tjänstemän",""
"7211","Löner till tjänstemän",""
"7212","Vinstandelar till tjänstemän",""
"7213","Lön växa-stöd tjänstemän 10,21 %",""
"7217","Avgångsvederlag till tjänstemän",""
"7218","Bruttolöneavdrag, tjänstemän",""
"7219","Upplupna löner och vinstandelar till tjänstemän",""
"7220","Löner till företagsledare",""
"7221","Löner till företagsledare",""
"7222","Tantiem till företagsledare",""
"7227","Avgångsvederlag till företagsledare",""
"7228","Bruttolöneavdrag, företagsledare",""
"7229","Upplupna löner och tantiem till företagsledare",""
"7230","Löner till tjänstemän och ftgsledare (utlandsanställda)",""
"7231","Löner till tjänstemän och ftgsledare (utlandsanställda)",""
"7232","Vinstandelar till tjänstemän och ftgsledare (utlandsanställda)",""
"7237","Avgångsvederlag till tjänstemän och ftgsledare (utlandsanställda)",""
"7238","Bruttolöneavdrag, tjänstemän och ftgsledare (utlandsanställda)",""
"7239","Upplupna löner och vinstandelar till tjänstemän och ftgsledare (utlandsanställda)",""
"7240","Styrelsearvoden",""
"7280","Löner till tjänstemän och företagsledare för ej arbetad tid",""
"7281","Sjuklöner till tjänstemän",""
"7282","Sjuklöner till företagsledare",""
"7283","Föräldraersättning till tjänstemän",""
"7284","Föräldraersättning till företagsledare",""
"7285","Semesterlöner till tjänstemän",""
"7286","Semesterlöner till företagsledare",""
"7288","Övriga löner till tjänstemän för ej arbetad tid",""
"7289","Övriga löner till företagsledare för ej arbetad tid",""
"7290","Förändring av semesterlöneskuld",""
"7291","Förändring av semesterlöneskuld till tjänstemän",""
"7292","Förändring av semesterlöneskuld till företagsledare",""
"7300","Kostnadsersättningar och förmåner (gruppkonto)",""
"7310","Kontanta extraersättningar",""
"7311","Ersättningar för sammanträden m.m.",""
"7312","Ersättningar för förslagsverksamhet och uppfinningar",""
"7313","Ersättningar för/bidrag till bostadskostnader",""
"7314","Ersättningar för/bidrag till måltidskostnader",""
"7315","Ersättningar för/bidrag till resor till och från arbetsplatsen",""
"7316","Ersättningar för/bidrag till arbetskläder",""
"7317","Ersättningar för/bidrag till arbetsmaterial och arbetsverktyg",""
"7318","Felräkningspengar",""
"7319","Övriga kontanta extraersättningar",""
"7320","Traktamenten vid tjänsteresa",""
"7321","Skattefria traktamenten, Sverige",""
"7322","Skattepliktiga traktamenten, Sverige",""
"7323","Skattefria traktamenten, utlandet",""
"7324","Skattepliktiga traktamenten, utlandet",""
"7330","Bilersättningar",""
"7331","Skattefria bilersättningar",""
"7332","Skattepliktiga bilersättningar",""
"7333","Ersättning för trängselskatt, skattefri",""
"7350","Ersättningar för föreskrivna arbetskläder",""
"7370","Representationsersättningar",""
"7380","Kostnader för förmåner till anställda",""
"7381","Kostnader för fri bostad",""
"7382","Kostnader för fria eller subventionerade måltider",""
"7383","Kostnader för fria resor till och från arbetsplatsen",""
"7384","Kostnader för fria eller subventionerade arbetskläder",""
"7385","Kostnader för fri bil",""
"7386","Subventionerad ränta",""
"7387","Kostnader för lånedatorer",""
"7388","Anställdas ersättning för erhållna förmåner",""
"7389","Övriga kostnader för förmåner",""
"7390","Övriga kostnadsersättningar och förmåner",""
"7391","Kostnad för trängselskatteförmån",""
"7392","Kostnad för förmån av hushållsnära tjänster",""
"7400","Pensionskostnader (gruppkonto)",""
"7410","Pensionsförsäkringspremier",""
"7411","Premier för kollektiva pensionsförsäkringar",""
"7412","Premier för individuella pensionsförsäkringar",""
"7420","Förändring av pensionsskuld",""
"7430","Avdrag för räntedel i pensionskostnad",""
"7440","Förändring av pensionsstiftelsekapital",""
"7441","Överföring av medel till pensionsstiftelse",""
"7448","Gottgörelse från pensionsstiftelse",""
"7460","Pensionsutbetalningar",""
"7461","Pensionsutbetalningar till f.d. kollektivanställda",""
"7462","Pensionsutbetalningar till f.d. tjänstemän",""
"7463","Pensionsutbetalningar till f.d. företagsledare",""
"7470","Förvaltnings- och kreditförsäkringsavgifter",""
"7490","Övriga pensionskostnader",""
"7500","Sociala och andra avgifter enligt lag och avtal (gruppkonto)",""
"7510","Arbetsgivaravgifter 31,42 %",""
"7511","Arbetsgivaravgifter för löner och ersättningar",""
"7512","Arbetsgivaravgifter för förmånsvärden",""
"7515","Arbetsgivaravgifter på skattepliktiga kostnadsersättningar",""
"7516","Arbetsgivaravgifter på arvoden",""
"7518","Arbetsgivaravgifter på bruttolöneavdrag m.m.",""
"7519","Arbetsgivaravgifter för semester- och löneskulder",""
"7530","Särskild löneskatt",""
"7531","Särskild löneskatt för vissa försäkringsersättningar m.m.",""
"7532","Särskild löneskatt pensionskostnader, deklarationspost",""
"7533","Särskild löneskatt för pensionskostnader",""
"7550","Avkastningsskatt på pensionsmedel",""
"7551","Avkastningsskatt 15 % försäkringsföretag m.fl. samt avsatt till pensioner",""
"7552","Avkastningsskatt 15 % utländska pensionsförsäkringar",""
"7553","Avkastningsskatt 30 % utländska försäkringsföretag m.fl.",""
"7554","Avkastningsskatt 30 % utländska kapitalförsäkringar",""
"7570","Premier för arbetsmarknadsförsäkringar",""
"7571","Arbetsmarknadsförsäkringar",""
"7572","Arbetsmarknadsförsäkringar pensionsförsäkringspremier, deklarationspost",""
"7580","Gruppförsäkringspremier",""
"7581","Grupplivförsäkringspremier",""
"7582","Gruppsjukförsäkringspremier",""
"7583","Gruppolycksfallsförsäkringspremier",""
"7589","Övriga gruppförsäkringspremier",""
"7590","Övriga sociala och andra avgifter enligt lag och avtal",""
"7600","Övriga personalkostnader (gruppkonto)",""
"7610","Utbildning",""
"7620","Sjuk- och hälsovård",""
"7621","Sjuk- och hälsovård, avdragsgill",""
"7622","Sjuk- och hälsovård, ej avdragsgill",""
"7623","Sjukvårdsförsäkring, ej avdragsgill",""
"7630","Personalrepresentation",""
"7631","Personalrepresentation, avdragsgill",""
"7632","Personalrepresentation, ej avdragsgill",""
"7650","Sjuklöneförsäkring",""
"7670","Förändring av personalstiftelsekapital",""
"7671","Avsättning till personalstiftelse",""
"7678","Gottgörelse från personalstiftelse",""
"7690","Övriga personalkostnader",""
"7691","Personalrekrytering",""
"7692","Begravningshjälp",""
"7693","Fritidsverksamhet",""
"7699","Övriga personalkostnader",""
"7710","Nedskrivningar av immateriella anläggningstillgångar",""
"7720","Nedskrivningar av byggnader och mark",""
"7730","Nedskrivningar av maskiner respektive inventarier",""
"7731","Nedskrivningar av maskiner och andra tekniska anläggningar",""
"7732","Nedskrivningar av inventarier, verktyg och installationer",""
"7733","Nedskrivningar av övriga materiella anläggningstillgångar",""
"7740","Nedskrivningar av vissa omsättningstillgångar",""
"7760","Återföring av nedskrivningar av immateriella anläggningstillgångar",""
"7770","Återföring av nedskrivningar av byggnader och mark",""
"7780","Återföring av nedskrivningar av maskiner respektive inventarier",""
"7781","Återföring av nedskrivningar av maskiner och andra tekniska anläggningar",""
"7782","Återföring av nedskrivningar av inventarier, verktyg och installationer",""
"7783","Återföring av nedskrivningar av övriga materiella anläggningstillgångar",""
"7790","Återföring av nedskrivningar av vissa omsättningstillgångar",""
"7810","Avskrivningar på immateriella anläggningstillgångar",""
"7811","Avskrivningar på balanserade utgifter",""
"7812","Avskrivningar på koncessioner m.m.",""
"7813","Avskrivningar på patent",""
"7814","Avskrivningar på licenser",""
"7815","Avskrivningar på varumärken",""
"7816","Avskrivningar på hyresrätter",""
"7817","Avskrivningar på goodwill",""
"7819","Avskrivningar på övriga immateriella anläggningstillgångar",""
"7820","Avskrivningar på byggnader och markanläggningar",""
"7821","Avskrivningar på byggnader",""
"7824","Avskrivningar på markanläggningar",""
"7829","Avskrivningar på övriga byggnader",""
"7830","Avskrivningar på maskiner respektive inventarier",""
"7831","Avskrivningar på maskiner och andra tekniska anläggningar",""
"7832","Avskrivningar på inventarier, verktyg och installationer",""
"7836","Avskrivningar på leasade tillgångar",""
"7839","Avskrivningar på övriga materiella anläggningstillgångar",""
"7840","Avskrivningar på förbättringsutgifter på annans fastighet",""
"7940","Orealiserade positiva/negativa värdeförändringar på säkringsinstrument","x"
"7960","Valutakursförluster på fordringar och skulder av rörelsekaraktär",""
"7970","Förlust vid avyttring av immateriella och materiella anläggningstillgångar",""
"7971","Förlust vid avyttring av immateriella anläggningstillgångar",""
"7972","Förlust vid avyttring av byggnader och mark",""
"7973","Förlust vid avyttring av maskiner och inventarier",""
"7990","Övriga rörelsekostnader",""
"8010","Utdelning på andelar i koncernföretag",""
"8012","Utdelning på andelar i dotterföretag",""
"8016","Emissionsinsats, koncernföretag",""
"8020","Resultat vid försäljning av andelar i koncernföretag",""
"8030","Resultatandelar från handelsbolag (dotterföretag)",""
"8070","Nedskrivningar av andelar i och långfristiga fordringar hos koncernföretag",""
"8072","Nedskrivningar av andelar i dotterföretag",""
"8076","Nedskrivningar av långfristiga fordringar hos moderföretag",""
"8077","Nedskrivningar av långfristiga fordringar hos dotterföretag",""
"8080","Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos koncernföretag",""
"8082","Återföringar av nedskrivningar av andelar i dotterföretag",""
"8086","Återföringar av nedskrivningar av långfristiga fordringar hos moderföretag",""
"8087","Återföringar av nedskrivningar av långfristiga fordringar hos dotterföretag",""
"8110","Utdelningar på andelar i intresseföretag och gemensamt styrda företag samt övriga företag som det finns ett ägarintresse i",""
"8111","Utdelningar på andelar i intresseföretag",""
"8112","Utdelningar på andelar i gemensamt styrda företag",""
"8113","Utdelningar på andelar i övriga företag som det finns ett ägarintresse i",""
"8116","Emissionsinsats, intresseföretag",""
"8117","Emissionsinsats, gemensamt styrda företag",""
"8118","Emissionsinsats, övriga företag som det finns ett ägarintresse i",""
"8120","Resultat vid försäljning av andelar i intresseföretag och gemensamt styrda företag samt övriga företag som det finns ett ägarintresse i",""
"8121","Resultat vid försäljning av andelar i intresseföretag",""
"8122","Resultat vid försäljning av andelar i gemensamt styrda företag",""
"8123","Resultat vid försäljning av andelar i övriga företag som det finns ett ägarintresse i",""
"8130","Resultatandelar från handelsbolag (intresseföretag och gemensamt styrda företag samt övriga företag som det finns ett ägarintresse i)",""
"8131","Resultatandelar från handelsbolag (intresseföretag)",""
"8132","Resultatandelar från handelsbolag (gemensamt styrda företag)",""
"8133","Resultatandelar från handelsbolag (övriga företag som det finns ett ägarintresse i)",""
"8170","Nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag och gemensamt styrda företag samt övriga företag som det finns ett ägarintresse i",""
"8171","Nedskrivningar av andelar i intresseföretag",""
"8172","Nedskrivningar av långfristiga fordringar hos intresseföretag",""
"8173","Nedskrivningar av andelar i gemensamt styrda företag",""
"8174","Nedskrivningar av långfristiga fordringar hos gemensamt styrda företag",""
"8176","Nedskrivningar av andelar i övriga företag som det finns ett ägarintresse i",""
"8177","Nedskrivningar av långfristiga fordringar hos övriga företag som det finns ett ägarintresse i",""
"8180","Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag och gemensamt styrda företag samt övriga företag som det finns ett ägarintresse i",""
"8181","Återföringar av nedskrivningar av andelar i intresseföretag",""
"8182","Återföringar av nedskrivningar av långfristiga fordringar hos intresseföretag",""
"8183","Återföringar av nedskrivningar av andelar i gemensamt styrda företag",""
"8184","Återföringar av nedskrivningar av långfristiga fordringar hos gemensamt styrda företag",""
"8186","Återföringar av nedskrivningar av andelar i övriga företag som det finns ett ägarintresse i",""
"8187","Återföringar av nedskrivningar av långfristiga fordringar hos övriga företag som det finns ett ägarintresse i",""
"8210","Utdelningar på andelar i andra företag",""
"8212","Utdelningar, andra företag",""
"8216","Insatsemissioner, andra företag",""
"8220","Resultat vid försäljning av värdepapper i och långfristiga fordringar hos andra företag",""
"8221","Resultat vid försäljning av andelar i andra företag",""
"8222","Resultat vid försäljning av långfristiga fordringar hos andra företag",""
"8223","Resultat vid försäljning av derivat (långfristiga värdepappersinnehav)",""
"8230","Valutakursdifferenser på långfristiga fordringar",""
"8231","Valutakursvinster på långfristiga fordringar",""
"8236","Valutakursförluster på långfristiga fordringar",""
"8240","Resultatandelar från handelsbolag (andra företag)",""
"8250","Ränteintäkter från långfristiga fordringar hos och värdepapper i andra företag",""
